-- Merging decision tree log ---
manifest
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:20:9-37
meta-data#firebase_crashlytics_collection_enabled
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:24:7-97
	android:value
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:24:73-94
	android:name
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:24:18-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:25:7-28:23
action#android.intent.action.MAIN
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:26:9-61
	android:name
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:26:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:27:9-69
	android:name
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:27:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:alpha.jitsi.net+data:host:beta.meet.jit.si+data:host:meet.jit.si+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:29:7-36:23
action#android.intent.action.VIEW
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:30:9-61
	android:name
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:30:17-58
category#android.intent.category.BROWSABLE
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:31:9-70
	android:name
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:31:19-67
category#android.intent.category.DEFAULT
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:32:9-68
	android:name
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:32:19-65
data
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:33:9-71
	android:host
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:33:15-45
	android:scheme
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:33:46-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:org.jitsi.meet
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:37:7-42:23
uses-sdk
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
MERGED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/jassu/.gradle/caches/transforms-3/117d886766011a3454aaf63346150c36/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/jassu/.gradle/caches/transforms-3/117d886766011a3454aaf63346150c36/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:20:5-44
MERGED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/jassu/.gradle/caches/transforms-3/f03fb01d10dc65f70f6cdb1e13fd5647/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/jassu/.gradle/caches/transforms-3/f03fb01d10dc65f70f6cdb1e13fd5647/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [:react-native-amplitude] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-amplitude] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-giphy] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-giphy] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-calendar-events] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-calendar-events] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-default-preference] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-default-preference] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-immersive] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-immersive/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-immersive] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-immersive/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keep-awake] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keep-awake] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation-locker] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation-locker] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-performance] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-performance] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-slider] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-slider] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webrtc] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webrtc] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.6] /Users/jassu/.gradle/caches/transforms-3/51bf997532ae687f5c1c9c5be9f3b3f7/transformed/jetified-react-native-0.68.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.6] /Users/jassu/.gradle/caches/transforms-3/51bf997532ae687f5c1c9c5be9f3b3f7/transformed/jetified-react-native-0.68.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.1.16] /Users/jassu/.gradle/caches/transforms-3/abd20bd926ae693339d37deccbfb9055/transformed/jetified-ui-2.1.16/AndroidManifest.xml:6:5-8:41
MERGED from [com.giphy.sdk:ui:2.1.16] /Users/jassu/.gradle/caches/transforms-3/abd20bd926ae693339d37deccbfb9055/transformed/jetified-ui-2.1.16/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.1.0] /Users/jassu/.gradle/caches/transforms-3/96eff1804a086e1b2a6e43b8bb701e85/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/jassu/.gradle/caches/transforms-3/96eff1804a086e1b2a6e43b8bb701e85/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:3.1.0] /Users/jassu/.gradle/caches/transforms-3/355fab3d5155c589b72581b5fc755715/transformed/jetified-lottie-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.1.0] /Users/jassu/.gradle/caches/transforms-3/355fab3d5155c589b72581b5fc755715/transformed/jetified-lottie-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/jassu/.gradle/caches/transforms-3/0795bbf49839b7e23cc332ec24db4381/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/jassu/.gradle/caches/transforms-3/0795bbf49839b7e23cc332ec24db4381/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jassu/.gradle/caches/transforms-3/685800613e0944a090e6d68ee34cfc7c/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jassu/.gradle/caches/transforms-3/685800613e0944a090e6d68ee34cfc7c/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:17.5.0] /Users/jassu/.gradle/caches/transforms-3/5079d218fdc3e7a30c6ba84ac6389aad/transformed/jetified-firebase-analytics-17.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.5.0] /Users/jassu/.gradle/caches/transforms-3/5079d218fdc3e7a30c6ba84ac6389aad/transformed/jetified-firebase-analytics-17.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.2.1] /Users/jassu/.gradle/caches/transforms-3/d38c8cb6b9d5056b2c677585b7a90474/transformed/jetified-firebase-crashlytics-17.2.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.2.1] /Users/jassu/.gradle/caches/transforms-3/d38c8cb6b9d5056b2c677585b7a90474/transformed/jetified-firebase-crashlytics-17.2.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/jassu/.gradle/caches/transforms-3/3780827dc45ce2bb313532981e8d3fad/transformed/jetified-firebase-dynamic-links-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/jassu/.gradle/caches/transforms-3/3780827dc45ce2bb313532981e8d3fad/transformed/jetified-firebase-dynamic-links-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/jassu/.gradle/caches/transforms-3/de7fe9fdb02ead46a616401dc4e08b0d/transformed/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/jassu/.gradle/caches/transforms-3/de7fe9fdb02ead46a616401dc4e08b0d/transformed/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/jassu/.gradle/caches/transforms-3/3591741063f9a3df36a974311b6d1306/transformed/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/jassu/.gradle/caches/transforms-3/3591741063f9a3df36a974311b6d1306/transformed/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/jassu/.gradle/caches/transforms-3/54e3f27db4a02146844bbefc67549d49/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/jassu/.gradle/caches/transforms-3/54e3f27db4a02146844bbefc67549d49/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.5.0] /Users/jassu/.gradle/caches/transforms-3/d726549db851bb63efd4d9b314b5d794/transformed/jetified-play-services-measurement-sdk-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.5.0] /Users/jassu/.gradle/caches/transforms-3/d726549db851bb63efd4d9b314b5d794/transformed/jetified-play-services-measurement-sdk-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/jassu/.gradle/caches/transforms-3/f04f0467e230b14d45e993ca3e0965d2/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/jassu/.gradle/caches/transforms-3/f04f0467e230b14d45e993ca3e0965d2/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/jassu/.gradle/caches/transforms-3/a325ec2966c439c90568daf16a803460/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/jassu/.gradle/caches/transforms-3/a325ec2966c439c90568daf16a803460/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/jassu/.gradle/caches/transforms-3/2ae561715efc877fa075c09b55978284/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/jassu/.gradle/caches/transforms-3/2ae561715efc877fa075c09b55978284/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jassu/.gradle/caches/transforms-3/b8f1690a175e4a47f4b4f1d735abd09e/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jassu/.gradle/caches/transforms-3/b8f1690a175e4a47f4b4f1d735abd09e/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/c584b546a130a822c05a17a0f9700a6d/transformed/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/c584b546a130a822c05a17a0f9700a6d/transformed/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.5.0] /Users/jassu/.gradle/caches/transforms-3/ddf532792c95b17aadd30c7455d04395/transformed/jetified-play-services-measurement-base-17.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.5.0] /Users/jassu/.gradle/caches/transforms-3/ddf532792c95b17aadd30c7455d04395/transformed/jetified-play-services-measurement-base-17.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jassu/.gradle/caches/transforms-3/31965caff1fd1b481c868d5d9959403d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jassu/.gradle/caches/transforms-3/31965caff1fd1b481c868d5d9959403d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/jassu/.gradle/caches/transforms-3/9f00b08df08dba35f9eca7c5b6af7ccc/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/jassu/.gradle/caches/transforms-3/9f00b08df08dba35f9eca7c5b6af7ccc/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jassu/.gradle/caches/transforms-3/77a8622696823baf37479e9fae86f848/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jassu/.gradle/caches/transforms-3/77a8622696823baf37479e9fae86f848/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/jassu/.gradle/caches/transforms-3/b841761e49da53af9c337a125509d021/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
